icd_version,icd_code,full_code,type,description
DIAG-ICD10,I740,I740.1,arterial_thromb,Saddle embolus of abdominal aorta
DIAG-ICD10,I740,I740.9,arterial_thromb,Other arterial embolism and thrombosis of abdominal aorta
DIAG-ICD10,I741,I741.0,arterial_thromb,Embolism and thrombosis of unspecified parts of aorta
DIAG-ICD10,I741,I741.1,arterial_thromb,Embolism and thrombosis of thoracic aorta
DIAG-ICD10,I741,I741.9,arterial_thromb,Embolism and thrombosis of other parts of aorta
DIAG-ICD10,I742,I742,arterial_thromb,Embolism and thrombosis of arteries of the upper extremities
DIAG-ICD10,I743,I743,arterial_thromb,Embolism and thrombosis of arteries of the lower extremities
DIAG-ICD10,I744,I744,arterial_thromb,"Embolism and thrombosis of arteries of extremities, unspecified"
DIAG-ICD10,I745,I745,arterial_thromb,Embolism and thrombosis of iliac artery
DIAG-ICD10,I748,I748,arterial_thromb,Embolism and thrombosis of other arteries
DIAG-ICD10,I749,I749,arterial_thromb,Embolism and thrombosis of unspecified artery
DIAG-ICD10,I7501,I7501.1,arterial_thromb,Atheroembolism of right upper extremity
DIAG-ICD10,I7501,I7501.2,arterial_thromb,Atheroembolism of left upper extremity
DIAG-ICD10,I7501,I7501.3,arterial_thromb,Atheroembolism of bilateral upper extremities
DIAG-ICD10,I7501,I7501.9,arterial_thromb,Atheroembolism of unspecified upper extremity
DIAG-ICD10,I7502,I7502.1,arterial_thromb,Atheroembolism of right lower extremity
DIAG-ICD10,I7502,I7502.2,arterial_thromb,Atheroembolism of left lower extremity
DIAG-ICD10,I7502,I7502.3,arterial_thromb,Atheroembolism of bilateral lower extremities
DIAG-ICD10,I7502,I7502.9,arterial_thromb,Atheroembolism of unspecified lower extremity
DIAG-ICD10,I758,I758.1,arterial_thromb,Atheroembolism of kidney
DIAG-ICD10,I758,I758.9,arterial_thromb,Atheroembolism of other site
DIAG-ICD10,I76,I76,arterial_thromb,Septic arterial embolism
DIAG-ICD10,I260,I260.1,pe,Septic pulmonary embolism with acute cor pulmonale
DIAG-ICD10,I260,I260.2,pe,Saddle embolus of pulmonary artery with acute cor pulmonale
DIAG-ICD10,I260,I260.9,pe,Other pulmonary embolism with acute cor pulmonale
DIAG-ICD10,I269,I269.0,pe,Septic pulmonary embolism without acute cor pulmonale
DIAG-ICD10,I269,I269.2,pe,Saddle embolus of pulmonary artery without acute cor pulmonale
DIAG-ICD10,I269,I269.9,pe,Other pulmonary embolism without acute cor pulmonale
DIAG-ICD10,I278,I278.2,pe,Chronic pulmonary embolism
DIAG-ICD10,Z8671,Z8671.1,pe,Personal history of pulmonary embolism
DIAG-ICD10,I630,I630.0,stroke,Cerebral infarction due to thrombosis of unspecified precerebral artery
DIAG-ICD10,I6301,I6301.1,stroke,Cerebral infarction due to thrombosis of right vertebral artery
DIAG-ICD10,I6301,I6301.2,stroke,Cerebral infarction due to thrombosis of left vertebral artery
DIAG-ICD10,I6301,I6301.3,stroke,Cerebral infarction due to thrombosis of bilateral vertebral arteries
